"1","
Non missing response frequency for each item
"
"1","        "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1"," miss"
"1","
Q00110_1"
"1"," 0.54"
"1"," 0.08"
"1"," 0.23"
"1"," 0.15"
"1"," 0.00"
"1","    0"
"1","
Q00110_2"
"1"," 0.54"
"1"," 0.23"
"1"," 0.23"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
Q00110_3"
"1"," 0.31"
"1"," 0.23"
"1"," 0.15"
"1"," 0.23"
"1"," 0.08"
"1","    0"
"1","
Q00110_4"
"1"," 0.69"
"1"," 0.08"
"1"," 0.23"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
Q00110_5"
"1"," 0.62"
"1"," 0.15"
"1"," 0.23"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","
"
