"0","df <- data %>%"
"0","	tab_cells('|'=unvr(STEP12)) %>%"
"0","	tab_stat_cpct(label='%casos', total_row_position = 'none') %>%"
"0","	tab_pivot(stat_position = 'inside_columns')"
"0","colnames(df) <- c('name','y')"
"0","highchart() %>%"
"0","    hc_title(text = 'Status del hogar') %>% "
"0","    hc_subtitle(text = 'Escala AIMC 2015') %>% "
"0","    hc_chart(type = 'pie', polar = FALSE, inverted = FALSE) %>% "
"0","    hc_xAxis(categories = df$name) %>%"
"0","    hc_add_series(df,name = ""Status"", showInLegend = TRUE, innerSize='75%' )%>%"
"0","    hc_credits(enabled=TRUE, text='InvestigaOnline.com', href ='https://www.investigaonline.com') %>%"
"0","    hc_exporting(enabled=TRUE)"
